Info 0    [16:31:50.117] Starting TS Server
Info 1409 [16:32:56.660] getCompletionData: Semantic work: 25.339813992381096
Info 1410 [16:32:56.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.550206005573273
Info 1411 [16:32:57.205] getCompletionData: Get current token: 0.019616007804870605
Info 1412 [16:32:57.205] getCompletionData: Is inside comment: 0.012577012181282043
Info 1413 [16:32:57.206] getCompletionData: Get previous token 1: 0.09169699251651764
Info 1414 [16:32:57.206] getCompletionData: Get previous token 2: 0.06843100488185883
Info 1415 [16:32:57.206] getCompletionsAtPosition: isCompletionListBlocker: 0.007601991295814514
Info 1416 [16:32:57.209] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1417 [16:32:57.210] getCompletionData: Semantic work: 3.729319006204605
Info 1418 [16:32:57.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.244779005646706
Info 1419 [16:32:57.220] getCompletionData: Get current token: 0.015254005789756775
Info 1420 [16:32:57.220] getCompletionData: Is inside comment: 0.00896899402141571
Info 1421 [16:32:57.220] getCompletionData: Get previous token 1: 0.06514699757099152
Info 1422 [16:32:57.220] getCompletionData: Get previous token 2: 0.05392898619174957
Info 1423 [16:32:57.220] getCompletionsAtPosition: isCompletionListBlocker: 0.006506994366645813
Info 1424 [16:32:57.226] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1425 [16:32:57.227] getCompletionData: Semantic work: 6.640566989779472
Info 1426 [16:32:57.234] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.862510994076729
Info 1427 [16:32:57.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [16:32:57.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 16.202349990606308ms
Info 1429 [16:32:57.256] Different program with same set of files:: structureIsReused:: 2
Info 1430 [16:32:57.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [16:32:57.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 8.697268009185791ms
Info 1432 [16:32:57.484] Different program with same set of files:: structureIsReused:: 2
Info 1433 [16:32:57.489] getCompletionData: Get current token: 0.015863001346588135
Info 1434 [16:32:57.489] getCompletionData: Is inside comment: 0.006876006722450256
Info 1435 [16:32:57.489] getCompletionData: Get previous token 1: 0.0655599981546402
Info 1436 [16:32:57.489] getCompletionsAtPosition: isCompletionListBlocker: 0.0052030086517333984
Info 1437 [16:32:57.491] getCompletionData: Semantic work: 1.9963769912719727
Info 1438 [16:32:57.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13478900492191315
Info 1439 [16:32:58.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1440 [16:32:58.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 12.86319699883461ms
Info 1441 [16:32:58.848] Different program with same set of files:: structureIsReused:: 2
Info 1442 [16:32:59.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [16:32:59.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 8.779018998146057ms
Info 1444 [16:32:59.025] Different program with same set of files:: structureIsReused:: 2
Info 1445 [16:32:59.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [16:32:59.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 4.496022000908852ms
Info 1447 [16:32:59.122] Different program with same set of files:: structureIsReused:: 2
Info 1448 [16:32:59.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [16:32:59.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 8.814728006720543ms
Info 1450 [16:32:59.876] Different program with same set of files:: structureIsReused:: 2
Info 1451 [16:32:59.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [16:33:00.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 12.572990998625755ms
Info 1453 [16:33:00.008] Different program with same set of files:: structureIsReused:: 2
Info 1454 [16:33:00.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [16:33:00.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 48.56791599094868ms
Info 1456 [16:33:00.167] Different program with same set of files:: structureIsReused:: 2
Info 1457 [16:33:00.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1458 [16:33:00.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 7.6654229909181595ms
Info 1459 [16:33:00.246] Different program with same set of files:: structureIsReused:: 2
Info 1460 [16:33:00.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1461 [16:33:00.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 21.244258999824524ms
Info 1462 [16:33:00.355] Different program with same set of files:: structureIsReused:: 2
Info 1463 [16:33:00.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [16:33:00.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 9.100407004356384ms
Info 1465 [16:33:00.437] Different program with same set of files:: structureIsReused:: 2
Info 1466 [16:33:00.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1467 [16:33:00.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 7.796642005443573ms
Info 1468 [16:33:00.556] Different program with same set of files:: structureIsReused:: 2
Info 1469 [16:33:00.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [16:33:00.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 22.37576299905777ms
Info 1471 [16:33:00.773] Different program with same set of files:: structureIsReused:: 2
Info 1472 [16:33:00.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [16:33:00.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 11.2151879966259ms
Info 1474 [16:33:00.907] Different program with same set of files:: structureIsReused:: 2
Info 1475 [16:33:01.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [16:33:01.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 7.66805399954319ms
Info 1477 [16:33:01.215] Different program with same set of files:: structureIsReused:: 2
Info 1478 [16:33:01.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [16:33:01.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 7.6786859929561615ms
Info 1480 [16:33:01.570] Different program with same set of files:: structureIsReused:: 2
Info 1481 [16:33:01.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1482 [16:33:01.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 23.420752003788948ms
Info 1483 [16:33:01.662] Different program with same set of files:: structureIsReused:: 2
Info 1484 [16:33:01.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1485 [16:33:01.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 5.53379899263382ms
Info 1486 [16:33:01.798] Different program with same set of files:: structureIsReused:: 2
Info 1487 [16:33:01.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1488 [16:33:01.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 8.511525005102158ms
Info 1489 [16:33:01.830] Different program with same set of files:: structureIsReused:: 2
Info 1490 [16:33:03.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1491 [16:33:03.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 5.5609879940748215ms
Info 1492 [16:33:03.015] Different program with same set of files:: structureIsReused:: 2
Info 1493 [16:33:10.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1494 [16:33:10.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 5.058437004685402ms
Info 1495 [16:33:10.889] Different program with same set of files:: structureIsReused:: 2
Info 1496 [16:33:10.890] getCompletionData: Get current token: 0.027639999985694885
Info 1497 [16:33:10.890] getCompletionData: Is inside comment: 0.012234002351760864
Info 1498 [16:33:10.890] getCompletionData: Get previous token 1: 0.12965400516986847
Info 1499 [16:33:10.890] getCompletionData: Get previous token 2: 0.06864199042320251
Info 1500 [16:33:10.890] getCompletionsAtPosition: isCompletionListBlocker: 0.010735005140304565
Info 1501 [16:33:10.925] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1502 [16:33:10.927] getCompletionData: Semantic work: 36.90453799068928
Info 1503 [16:33:10.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.1143149882555
Info 1504 [17:00:42.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1505 [17:00:42.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 17.872262001037598ms
Info 1506 [17:00:42.978] Different program with same set of files:: structureIsReused:: 2
Info 1507 [17:00:43.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1508 [17:00:43.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 11.372940003871918ms
Info 1509 [17:00:43.661] Different program with same set of files:: structureIsReused:: 2
Info 1510 [17:00:43.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1511 [17:00:43.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 11.004364997148514ms
Info 1512 [17:00:43.772] Different program with same set of files:: structureIsReused:: 2
Info 1513 [17:00:44.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1514 [17:00:44.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 12.277204006910324ms
Info 1515 [17:00:44.434] Different program with same set of files:: structureIsReused:: 2
Info 1516 [17:00:58.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1517 [17:00:58.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 11.149557009339333ms
Info 1518 [17:00:58.560] Different program with same set of files:: structureIsReused:: 2
Info 1519 [17:01:05.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1520 [17:01:05.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 16.56223000586033ms
Info 1521 [17:01:05.293] Different program with same set of files:: structureIsReused:: 2
Info 1522 [17:01:05.294] getCompletionData: Get current token: 0.023544996976852417
Info 1523 [17:01:05.294] getCompletionData: Is inside comment: 0.05734598636627197
Info 1524 [17:01:05.294] getCompletionData: Get previous token 1: 0.04727299511432648
Info 1525 [17:01:05.294] getCompletionData: Get previous token 2: 0.04476700723171234
Info 1526 [17:01:05.294] getCompletionsAtPosition: isCompletionListBlocker: 0.003976002335548401
Info 1527 [17:01:05.311] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1528 [17:01:05.313] getCompletionData: Semantic work: 18.901031002402306
Info 1529 [17:01:05.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.231694996356964
Info 1530 [17:01:05.361] getCompletionData: Get current token: 0.02075900137424469
Info 1531 [17:01:05.362] getCompletionData: Is inside comment: 0.07879100739955902
Info 1532 [17:01:05.362] getCompletionData: Get previous token 1: 0.0831499993801117
Info 1533 [17:01:05.362] getCompletionData: Get previous token 2: 0.07676000893115997
Info 1534 [17:01:05.362] getCompletionsAtPosition: isCompletionListBlocker: 0.004657000303268433
Info 1535 [17:01:05.372] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1536 [17:01:05.372] getCompletionData: Semantic work: 10.505539998412132
Info 1537 [17:01:05.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.095641002058983
Info 1538 [17:01:05.408] getCompletionData: Get current token: 0.03026600182056427
Info 1539 [17:01:05.408] getCompletionData: Is inside comment: 0.0892300009727478
Info 1540 [17:01:05.408] getCompletionData: Get previous token 1: 0.04762299358844757
Info 1541 [17:01:05.408] getCompletionData: Get previous token 2: 0.04285798966884613
Info 1542 [17:01:05.409] getCompletionsAtPosition: isCompletionListBlocker: 0.0042819976806640625
Info 1543 [17:01:05.413] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1544 [17:01:05.413] getCompletionData: Semantic work: 4.904862999916077
Info 1545 [17:01:05.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.026741996407509
Info 1546 [17:01:05.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1547 [17:01:05.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 10.121877998113632ms
Info 1548 [17:01:05.452] Different program with same set of files:: structureIsReused:: 2
Info 1549 [17:01:05.452] getCompletionData: Get current token: 0.020938992500305176
Info 1550 [17:01:05.452] getCompletionData: Is inside comment: 0.06334799528121948
Info 1551 [17:01:05.452] getCompletionData: Get previous token 1: 0.04719799757003784
Info 1552 [17:01:05.453] getCompletionData: Get previous token 2: 0.044352009892463684
Info 1553 [17:01:05.453] getCompletionsAtPosition: isCompletionListBlocker: 0.004001989960670471
Info 1554 [17:01:05.467] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1555 [17:01:05.467] getCompletionData: Semantic work: 14.542331010103226
Info 1556 [17:01:05.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.628677010536194
Info 1557 [17:01:05.521] getCompletionData: Get current token: 0.020296990871429443
Info 1558 [17:01:05.521] getCompletionData: Is inside comment: 0.05845600366592407
Info 1559 [17:01:05.521] getCompletionData: Get previous token 1: 0.04771900177001953
Info 1560 [17:01:05.522] getCompletionData: Get previous token 2: 0.0460360050201416
Info 1561 [17:01:05.522] getCompletionsAtPosition: isCompletionListBlocker: 0.004577010869979858
Info 1562 [17:01:05.525] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1563 [17:01:05.526] getCompletionData: Semantic work: 4.237105995416641
Info 1564 [17:01:05.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.209103003144264
Info 1565 [17:01:05.550] getCompletionData: Get current token: 0.03756400942802429
Info 1566 [17:01:05.550] getCompletionData: Is inside comment: 0.08471199870109558
Info 1567 [17:01:05.550] getCompletionData: Get previous token 1: 0.07070200145244598
Info 1568 [17:01:05.550] getCompletionData: Get previous token 2: 0.06507399678230286
Info 1569 [17:01:05.550] getCompletionsAtPosition: isCompletionListBlocker: 0.004771992564201355
Info 1570 [17:01:05.555] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1571 [17:01:05.556] getCompletionData: Semantic work: 5.22537100315094
Info 1572 [17:01:05.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.795411005616188
Info 1573 [17:01:05.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1574 [17:01:05.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 8.754801988601685ms
Info 1575 [17:01:05.588] Different program with same set of files:: structureIsReused:: 2
Info 1576 [17:01:05.589] getCompletionData: Get current token: 0.035437002778053284
Info 1577 [17:01:05.589] getCompletionData: Is inside comment: 0.09486600756645203
Info 1578 [17:01:05.589] getCompletionData: Get previous token 1: 0.07798001170158386
Info 1579 [17:01:05.589] getCompletionData: Get previous token 2: 0.0778219997882843
Info 1580 [17:01:05.589] getCompletionsAtPosition: isCompletionListBlocker: 0.004624009132385254
Info 1581 [17:01:05.613] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1582 [17:01:05.615] getCompletionData: Semantic work: 26.087094008922577
Info 1583 [17:01:05.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.236429005861282
Info 1584 [17:01:05.676] getCompletionData: Get current token: 0.033260002732276917
Info 1585 [17:01:05.676] getCompletionData: Is inside comment: 0.10643500089645386
Info 1586 [17:01:05.676] getCompletionData: Get previous token 1: 0.08131800591945648
Info 1587 [17:01:05.677] getCompletionData: Get previous token 2: 0.07326400279998779
Info 1588 [17:01:05.677] getCompletionsAtPosition: isCompletionListBlocker: 0.004787012934684753
Info 1589 [17:01:05.684] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1590 [17:01:05.687] getCompletionData: Semantic work: 10.37380900979042
Info 1591 [17:01:05.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.182004004716873
Info 1592 [17:01:05.713] getCompletionData: Get current token: 0.032707005739212036
Info 1593 [17:01:05.713] getCompletionData: Is inside comment: 0.09357699751853943
Info 1594 [17:01:05.713] getCompletionData: Get previous token 1: 0.08098399639129639
Info 1595 [17:01:05.713] getCompletionData: Get previous token 2: 0.08239799737930298
Info 1596 [17:01:05.713] getCompletionsAtPosition: isCompletionListBlocker: 0.004381000995635986
Info 1597 [17:01:05.723] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1598 [17:01:05.724] getCompletionData: Semantic work: 10.959473997354507
Info 1599 [17:01:05.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.877243995666504
Info 1600 [17:01:05.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1601 [17:01:05.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 8.091507002711296ms
Info 1602 [17:01:05.768] Different program with same set of files:: structureIsReused:: 2
Info 1603 [17:01:05.769] getCompletionData: Get current token: 0.035204991698265076
Info 1604 [17:01:05.769] getCompletionData: Is inside comment: 0.10473300516605377
Info 1605 [17:01:05.769] getCompletionData: Get previous token 1: 0.08430901169776917
Info 1606 [17:01:05.769] getCompletionsAtPosition: isCompletionListBlocker: 0.0044829994440078735
Info 1607 [17:01:05.787] getCompletionData: Semantic work: 17.126682996749878
Info 1608 [17:01:05.789] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3152709901332855
Info 1609 [17:01:05.948] getCompletionData: Get current token: 0.03282301127910614
Info 1610 [17:01:05.948] getCompletionData: Is inside comment: 0.10255399346351624
Info 1611 [17:01:05.948] getCompletionData: Get previous token 1: 0.08616098761558533
Info 1612 [17:01:05.948] getCompletionsAtPosition: isCompletionListBlocker: 0.004768997430801392
Info 1613 [17:01:05.951] getCompletionData: Semantic work: 2.877563998103142
Info 1614 [17:01:05.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5581430047750473
Info 1615 [17:01:05.956] getCompletionData: Get current token: 0.03272999823093414
Info 1616 [17:01:05.957] getCompletionData: Is inside comment: 0.10497300326824188
Info 1617 [17:01:05.957] getCompletionData: Get previous token 1: 0.10156700015068054
Info 1618 [17:01:05.957] getCompletionsAtPosition: isCompletionListBlocker: 0.00550900399684906
Info 1619 [17:01:05.958] getCompletionData: Semantic work: 1.4616250097751617
Info 1620 [17:01:05.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5716830044984818
Info 1621 [17:01:05.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [17:01:05.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 13.13433401286602ms
Info 1623 [17:01:05.981] Different program with same set of files:: structureIsReused:: 2
Info 1624 [17:01:05.982] getCompletionData: Get current token: 0.04633399844169617
Info 1625 [17:01:05.983] getCompletionData: Is inside comment: 0.11343500018119812
Info 1626 [17:01:05.983] getCompletionData: Get previous token 1: 0.1384200006723404
Info 1627 [17:01:05.983] getCompletionData: Get previous token 2: 0.11297599971294403
Info 1628 [17:01:05.983] getCompletionsAtPosition: isCompletionListBlocker: 0.00643099844455719
Info 1629 [17:01:05.999] getCompletionData: Semantic work: 15.56657099723816
Info 1630 [17:01:06.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0767119973897934
Info 1631 [17:01:06.006] getCompletionData: Get current token: 0.03488600254058838
Info 1632 [17:01:06.006] getCompletionData: Is inside comment: 0.10305699706077576
Info 1633 [17:01:06.006] getCompletionData: Get previous token 1: 0.08780500292778015
Info 1634 [17:01:06.006] getCompletionData: Get previous token 2: 0.09556800127029419
Info 1635 [17:01:06.007] getCompletionsAtPosition: isCompletionListBlocker: 0.005790993571281433
Info 1636 [17:01:06.008] getCompletionData: Semantic work: 1.2753629982471466
Info 1637 [17:01:06.010] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.020137995481491
Info 1638 [17:01:06.013] getCompletionData: Get current token: 0.03481699526309967
Info 1639 [17:01:06.013] getCompletionData: Is inside comment: 0.10175399482250214
Info 1640 [17:01:06.014] getCompletionData: Get previous token 1: 0.08632999658584595
Info 1641 [17:01:06.014] getCompletionData: Get previous token 2: 0.09229999780654907
Info 1642 [17:01:06.014] getCompletionsAtPosition: isCompletionListBlocker: 0.0051400065422058105
Info 1643 [17:01:06.015] getCompletionData: Semantic work: 1.469417005777359
Info 1644 [17:01:06.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.597476989030838
Info 1645 [17:01:06.020] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1646 [17:01:06.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 7.6565389931201935ms
Info 1647 [17:01:06.028] Different program with same set of files:: structureIsReused:: 2
Info 1648 [17:01:06.029] getCompletionData: Get current token: 0.0384179949760437
Info 1649 [17:01:06.029] getCompletionData: Is inside comment: 0.10654300451278687
Info 1650 [17:01:06.029] getCompletionData: Get previous token 1: 0.08595700562000275
Info 1651 [17:01:06.029] getCompletionData: Get previous token 2: 0.09478001296520233
Info 1652 [17:01:06.029] getCompletionsAtPosition: isCompletionListBlocker: 0.0050690025091171265
Info 1653 [17:01:06.043] getCompletionData: Semantic work: 13.572122991085052
Info 1654 [17:01:06.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.435499995946884
Info 1655 [17:01:06.136] getCompletionData: Get current token: 0.02324599027633667
Info 1656 [17:01:06.136] getCompletionData: Is inside comment: 0.10278400778770447
Info 1657 [17:01:06.136] getCompletionData: Get previous token 1: 0.08845199644565582
Info 1658 [17:01:06.136] getCompletionData: Get previous token 2: 0.10555300116539001
Info 1659 [17:01:06.136] getCompletionsAtPosition: isCompletionListBlocker: 0.006573006510734558
Info 1660 [17:01:06.138] getCompletionData: Semantic work: 1.7454399913549423
Info 1661 [17:01:06.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2530959993600845
Info 1662 [17:01:06.142] getCompletionData: Get current token: 0.0315449982881546
Info 1663 [17:01:06.143] getCompletionData: Is inside comment: 0.09580399096012115
Info 1664 [17:01:06.143] getCompletionData: Get previous token 1: 0.08245900273323059
Info 1665 [17:01:06.143] getCompletionData: Get previous token 2: 0.09249299764633179
Info 1666 [17:01:06.145] getCompletionsAtPosition: isCompletionListBlocker: 0.006547003984451294
Info 1667 [17:01:06.146] getCompletionData: Semantic work: 0.7455279976129532
Info 1668 [17:01:06.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9646510034799576
Info 1669 [17:01:06.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1670 [17:01:06.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 10.054907992482185ms
Info 1671 [17:01:06.164] Different program with same set of files:: structureIsReused:: 2
Info 1672 [17:01:06.165] getCompletionData: Get current token: 0.022744998335838318
Info 1673 [17:01:06.165] getCompletionData: Is inside comment: 0.046772003173828125
Info 1674 [17:01:06.165] getCompletionData: Get previous token 1: 0.03419600427150726
Info 1675 [17:01:06.165] getCompletionData: Get previous token 2: 0.03784099221229553
Info 1676 [17:01:06.165] getCompletionsAtPosition: isCompletionListBlocker: 0.003596007823944092
Info 1677 [17:01:06.179] getCompletionData: Semantic work: 14.1859659999609
Info 1678 [17:01:06.181] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1327129900455475
Info 1679 [17:01:06.189] getCompletionData: Get current token: 0.03521499037742615
Info 1680 [17:01:06.189] getCompletionData: Is inside comment: 0.08178199827671051
Info 1681 [17:01:06.190] getCompletionData: Get previous token 1: 0.06248599290847778
Info 1682 [17:01:06.190] getCompletionData: Get previous token 2: 0.04842299222946167
Info 1683 [17:01:06.190] getCompletionsAtPosition: isCompletionListBlocker: 0.004418998956680298
Info 1684 [17:01:06.192] getCompletionData: Semantic work: 1.6982240080833435
Info 1685 [17:01:06.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9154979884624481
Info 1686 [17:01:06.197] getCompletionData: Get current token: 0.03824000060558319
Info 1687 [17:01:06.197] getCompletionData: Is inside comment: 0.08219200372695923
Info 1688 [17:01:06.197] getCompletionData: Get previous token 1: 0.06803500652313232
Info 1689 [17:01:06.198] getCompletionData: Get previous token 2: 0.07612399756908417
Info 1690 [17:01:06.198] getCompletionsAtPosition: isCompletionListBlocker: 0.005540996789932251
Info 1691 [17:01:06.199] getCompletionData: Semantic work: 1.3374969959259033
Info 1692 [17:01:06.205] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.3269400000572205
Info 1693 [17:01:06.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1694 [17:01:06.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 12.4444560110569ms
Info 1695 [17:01:06.221] Different program with same set of files:: structureIsReused:: 2
Info 1696 [17:01:06.222] getCompletionData: Get current token: 0.04179398715496063
Info 1697 [17:01:06.222] getCompletionData: Is inside comment: 0.08819100260734558
Info 1698 [17:01:06.222] getCompletionData: Get previous token 1: 0.06424599885940552
Info 1699 [17:01:06.223] getCompletionData: Get previous token 2: 0.07053099572658539
Info 1700 [17:01:06.223] getCompletionsAtPosition: isCompletionListBlocker: 0.005506992340087891
Info 1701 [17:01:06.235] getCompletionData: Semantic work: 12.774916991591454
Info 1702 [17:01:06.239] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.230346992611885
Info 1703 [17:01:06.288] getCompletionData: Get current token: 0.042240992188453674
Info 1704 [17:01:06.288] getCompletionData: Is inside comment: 0.08676499128341675
Info 1705 [17:01:06.288] getCompletionData: Get previous token 1: 0.065870001912117
Info 1706 [17:01:06.289] getCompletionData: Get previous token 2: 0.06383199989795685
Info 1707 [17:01:06.289] getCompletionsAtPosition: isCompletionListBlocker: 0.00579400360584259
Info 1708 [17:01:06.290] getCompletionData: Semantic work: 0.9545049965381622
Info 1709 [17:01:06.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7157540023326874
Info 1710 [17:01:06.295] getCompletionData: Get current token: 0.04211600124835968
Info 1711 [17:01:06.296] getCompletionData: Is inside comment: 0.0891139954328537
Info 1712 [17:01:06.296] getCompletionData: Get previous token 1: 0.06685000658035278
Info 1713 [17:01:06.296] getCompletionData: Get previous token 2: 0.07454799115657806
Info 1714 [17:01:06.296] getCompletionsAtPosition: isCompletionListBlocker: 0.006111994385719299
Info 1715 [17:01:06.298] getCompletionData: Semantic work: 1.436151996254921
Info 1716 [17:01:06.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7748059928417206
Info 1717 [17:01:06.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
