Info 0    [16:31:50.117] Starting TS Server
Info 2096 [17:01:34.756] getCompletionData: Semantic work: 6.60461001098156
Info 2097 [17:01:34.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.953340992331505
Info 2098 [17:01:34.778] getCompletionData: Get current token: 0.018669992685317993
Info 2099 [17:01:34.778] getCompletionData: Is inside comment: 0.006121009588241577
Info 2100 [17:01:34.778] getCompletionData: Get previous token 1: 0.061055004596710205
Info 2101 [17:01:34.778] getCompletionData: Get previous token 2: 0.04681800305843353
Info 2102 [17:01:34.778] getCompletionsAtPosition: isCompletionListBlocker: 0.004676997661590576
Info 2103 [17:01:34.781] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2104 [17:01:34.782] getCompletionData: Semantic work: 3.522686004638672
Info 2105 [17:01:34.793] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.424752995371819
Info 2106 [17:01:34.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2107 [17:01:34.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 6.311150997877121ms
Info 2108 [17:01:34.808] Different program with same set of files:: structureIsReused:: 2
Info 2109 [17:01:34.809] getCompletionData: Get current token: 0.03124500811100006
Info 2110 [17:01:34.809] getCompletionData: Is inside comment: 0.011400997638702393
Info 2111 [17:01:34.809] getCompletionData: Get previous token 1: 0.09590300917625427
Info 2112 [17:01:34.809] getCompletionData: Get previous token 2: 0.0885310024023056
Info 2113 [17:01:34.810] getCompletionsAtPosition: isCompletionListBlocker: 0.006050989031791687
Info 2114 [17:01:34.822] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2115 [17:01:34.822] getCompletionData: Semantic work: 12.782276004552841
Info 2116 [17:01:34.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.009224012494087
Info 2117 [17:01:34.839] getCompletionData: Get current token: 0.024084001779556274
Info 2118 [17:01:34.839] getCompletionData: Is inside comment: 0.007440999150276184
Info 2119 [17:01:34.839] getCompletionData: Get previous token 1: 0.07064099609851837
Info 2120 [17:01:34.839] getCompletionData: Get previous token 2: 0.04830700159072876
Info 2121 [17:01:34.839] getCompletionsAtPosition: isCompletionListBlocker: 0.004501998424530029
Info 2122 [17:01:34.842] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2123 [17:01:34.843] getCompletionData: Semantic work: 3.7100200057029724
Info 2124 [17:01:34.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.337090000510216
Info 2125 [17:01:34.861] getCompletionData: Get current token: 0.025871992111206055
Info 2126 [17:01:34.861] getCompletionData: Is inside comment: 0.010292991995811462
Info 2127 [17:01:34.861] getCompletionData: Get previous token 1: 0.0767659991979599
Info 2128 [17:01:34.861] getCompletionData: Get previous token 2: 0.04990100860595703
Info 2129 [17:01:34.862] getCompletionsAtPosition: isCompletionListBlocker: 0.005355998873710632
Info 2130 [17:01:34.865] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2131 [17:01:34.865] getCompletionData: Semantic work: 3.6785539984703064
Info 2132 [17:01:34.871] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.690783008933067
Info 2133 [17:01:35.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2134 [17:01:35.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 7.608583003282547ms
Info 2135 [17:01:35.246] Different program with same set of files:: structureIsReused:: 2
Info 2136 [17:01:35.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2137 [17:01:35.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 6.65497000515461ms
Info 2138 [17:01:35.726] Different program with same set of files:: structureIsReused:: 2
Info 2139 [17:01:35.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2140 [17:01:35.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 7.008621990680695ms
Info 2141 [17:01:35.792] Different program with same set of files:: structureIsReused:: 2
Info 2142 [17:01:36.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2143 [17:01:36.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 7.32040199637413ms
Info 2144 [17:01:36.280] Different program with same set of files:: structureIsReused:: 2
Info 2145 [17:01:36.281] getCompletionData: Get current token: 0.029819995164871216
Info 2146 [17:01:36.281] getCompletionData: Is inside comment: 0.07761099934577942
Info 2147 [17:01:36.281] getCompletionData: Get previous token 1: 0.06264699995517731
Info 2148 [17:01:36.281] getCompletionData: Get previous token 2: 0.07540600001811981
Info 2149 [17:01:36.281] getCompletionsAtPosition: isCompletionListBlocker: 0.014537006616592407
Info 2150 [17:01:36.295] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2151 [17:01:36.297] getCompletionData: Semantic work: 15.156049013137817
Info 2152 [17:01:36.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.272792011499405
Info 2153 [17:01:36.322] getCompletionData: Get current token: 0.0235150009393692
Info 2154 [17:01:36.322] getCompletionData: Is inside comment: 0.06249400973320007
Info 2155 [17:01:36.322] getCompletionData: Get previous token 1: 0.04727499186992645
Info 2156 [17:01:36.322] getCompletionData: Get previous token 2: 0.04783099889755249
Info 2157 [17:01:36.322] getCompletionsAtPosition: isCompletionListBlocker: 0.01399300992488861
Info 2158 [17:01:36.326] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2159 [17:01:36.328] getCompletionData: Semantic work: 6.26323901116848
Info 2160 [17:01:36.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.238269999623299
Info 2161 [17:01:36.357] getCompletionData: Get current token: 0.028689995408058167
Info 2162 [17:01:36.357] getCompletionData: Is inside comment: 0.083732008934021
Info 2163 [17:01:36.357] getCompletionData: Get previous token 1: 0.08669500052928925
Info 2164 [17:01:36.357] getCompletionData: Get previous token 2: 0.09126999974250793
Info 2165 [17:01:36.357] getCompletionsAtPosition: isCompletionListBlocker: 0.017323002219200134
Info 2166 [17:01:36.369] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2167 [17:01:36.371] getCompletionData: Semantic work: 13.41865599155426
Info 2168 [17:01:36.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.052882000803947
Info 2169 [17:01:36.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2170 [17:01:36.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 8.532508999109268ms
Info 2171 [17:01:36.401] Different program with same set of files:: structureIsReused:: 2
Info 2172 [17:01:36.401] getCompletionData: Get current token: 0.0358320027589798
Info 2173 [17:01:36.401] getCompletionData: Is inside comment: 0.10517001152038574
Info 2174 [17:01:36.402] getCompletionData: Get previous token 1: 0.08934099972248077
Info 2175 [17:01:36.402] getCompletionData: Get previous token 2: 0.11623799800872803
Info 2176 [17:01:36.402] getCompletionsAtPosition: isCompletionListBlocker: 0.01680600643157959
Info 2177 [17:01:36.424] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2178 [17:01:36.425] getCompletionData: Semantic work: 23.623772010207176
Info 2179 [17:01:36.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.941565990447998
Info 2180 [17:01:36.475] getCompletionData: Get current token: 0.048917993903160095
Info 2181 [17:01:36.475] getCompletionData: Is inside comment: 0.07914499938488007
Info 2182 [17:01:36.475] getCompletionData: Get previous token 1: 0.05175299942493439
Info 2183 [17:01:36.475] getCompletionData: Get previous token 2: 0.04935400187969208
Info 2184 [17:01:36.477] getCompletionsAtPosition: isCompletionListBlocker: 0.01972399652004242
Info 2185 [17:01:36.482] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2186 [17:01:36.485] getCompletionData: Semantic work: 8.597789987921715
Info 2187 [17:01:36.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.605222001671791
Info 2188 [17:01:36.504] getCompletionData: Get current token: 0.034703001379966736
Info 2189 [17:01:36.504] getCompletionData: Is inside comment: 0.116116002202034
Info 2190 [17:01:36.505] getCompletionData: Get previous token 1: 0.09677599370479584
Info 2191 [17:01:36.505] getCompletionData: Get previous token 2: 0.09267100691795349
Info 2192 [17:01:36.505] getCompletionsAtPosition: isCompletionListBlocker: 0.01673099398612976
Info 2193 [17:01:36.515] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2194 [17:01:36.516] getCompletionData: Semantic work: 10.727050006389618
Info 2195 [17:01:36.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.316091001033783
Info 2196 [17:01:36.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2197 [17:01:36.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 7.0539159923791885ms
Info 2198 [17:01:36.607] Different program with same set of files:: structureIsReused:: 2
Info 2199 [17:01:36.608] getCompletionData: Get current token: 0.03185500204563141
Info 2200 [17:01:36.608] getCompletionData: Is inside comment: 0.09122800827026367
Info 2201 [17:01:36.608] getCompletionData: Get previous token 1: 0.07462199032306671
Info 2202 [17:01:36.608] getCompletionData: Get previous token 2: 0.09568700194358826
Info 2203 [17:01:36.608] getCompletionsAtPosition: isCompletionListBlocker: 0.015208989381790161
Info 2204 [17:01:36.623] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2205 [17:01:36.624] getCompletionData: Semantic work: 15.970214009284973
Info 2206 [17:01:36.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.672743991017342
Info 2207 [17:01:36.654] getCompletionData: Get current token: 0.0326710045337677
Info 2208 [17:01:36.655] getCompletionData: Is inside comment: 0.09499800205230713
Info 2209 [17:01:36.655] getCompletionData: Get previous token 1: 0.09937798976898193
Info 2210 [17:01:36.655] getCompletionData: Get previous token 2: 0.08213800191879272
Info 2211 [17:01:36.655] getCompletionsAtPosition: isCompletionListBlocker: 0.015278995037078857
Info 2212 [17:01:36.660] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2213 [17:01:36.661] getCompletionData: Semantic work: 5.727862000465393
Info 2214 [17:01:36.671] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.223711997270584
Info 2215 [17:01:36.684] getCompletionData: Get current token: 0.03218300640583038
Info 2216 [17:01:36.684] getCompletionData: Is inside comment: 0.10253600776195526
Info 2217 [17:01:36.685] getCompletionData: Get previous token 1: 0.07713599503040314
Info 2218 [17:01:36.685] getCompletionData: Get previous token 2: 0.07198400795459747
Info 2219 [17:01:36.685] getCompletionsAtPosition: isCompletionListBlocker: 0.016057997941970825
Info 2220 [17:01:36.693] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2221 [17:01:36.694] getCompletionData: Semantic work: 9.089816004037857
Info 2222 [17:01:36.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.643395990133286
Info 2223 [17:01:36.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2224 [17:01:36.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 8.16567799448967ms
Info 2225 [17:01:36.737] Different program with same set of files:: structureIsReused:: 2
Info 2226 [17:01:36.737] getCompletionData: Get current token: 0.04276600480079651
Info 2227 [17:01:36.738] getCompletionData: Is inside comment: 0.11153499782085419
Info 2228 [17:01:36.738] getCompletionData: Get previous token 1: 0.09613899886608124
Info 2229 [17:01:36.738] getCompletionData: Get previous token 2: 0.09815599024295807
Info 2230 [17:01:36.738] getCompletionsAtPosition: isCompletionListBlocker: 0.017378002405166626
Info 2231 [17:01:36.757] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2232 [17:01:36.759] getCompletionData: Semantic work: 20.388881996273994
Info 2233 [17:01:36.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.753439009189606
Info 2234 [17:01:36.789] getCompletionData: Get current token: 0.03304600715637207
Info 2235 [17:01:36.792] getCompletionData: Is inside comment: 0.09857599437236786
Info 2236 [17:01:36.792] getCompletionData: Get previous token 1: 0.11578699946403503
Info 2237 [17:01:36.792] getCompletionData: Get previous token 2: 0.08830299973487854
Info 2238 [17:01:36.792] getCompletionsAtPosition: isCompletionListBlocker: 0.01680399477481842
Info 2239 [17:01:36.797] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2240 [17:01:36.798] getCompletionData: Semantic work: 5.806512996554375
Info 2241 [17:01:36.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.763284996151924
Info 2242 [17:01:36.822] getCompletionData: Get current token: 0.03220200538635254
Info 2243 [17:01:36.822] getCompletionData: Is inside comment: 0.09608699381351471
Info 2244 [17:01:36.822] getCompletionData: Get previous token 1: 0.08306299149990082
Info 2245 [17:01:36.822] getCompletionData: Get previous token 2: 0.08645398914813995
Info 2246 [17:01:36.822] getCompletionsAtPosition: isCompletionListBlocker: 0.014581993222236633
Info 2247 [17:01:36.827] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2248 [17:01:36.828] getCompletionData: Semantic work: 5.749466001987457
Info 2249 [17:01:36.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.566350013017654
Info 2250 [17:01:36.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2251 [17:01:36.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 7.273577004671097ms
Info 2252 [17:01:36.857] Different program with same set of files:: structureIsReused:: 2
Info 2253 [17:01:36.858] getCompletionData: Get current token: 0.03129100799560547
Info 2254 [17:01:36.858] getCompletionData: Is inside comment: 0.08540600538253784
Info 2255 [17:01:36.858] getCompletionData: Get previous token 1: 0.07537399232387543
Info 2256 [17:01:36.858] getCompletionData: Get previous token 2: 0.07870699465274811
Info 2257 [17:01:36.858] getCompletionsAtPosition: isCompletionListBlocker: 0.01327100396156311
Info 2258 [17:01:36.874] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2259 [17:01:36.875] getCompletionData: Semantic work: 16.564228996634483
Info 2260 [17:01:36.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.970183998346329
Info 2261 [17:01:36.898] getCompletionData: Get current token: 0.020767003297805786
Info 2262 [17:01:36.898] getCompletionData: Is inside comment: 0.05416800081729889
Info 2263 [17:01:36.898] getCompletionData: Get previous token 1: 0.044343993067741394
Info 2264 [17:01:36.898] getCompletionData: Get previous token 2: 0.04629500210285187
Info 2265 [17:01:36.898] getCompletionsAtPosition: isCompletionListBlocker: 0.014265000820159912
Info 2266 [17:01:36.901] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2267 [17:01:36.902] getCompletionData: Semantic work: 3.757392004132271
Info 2268 [17:01:36.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.930955991148949
Info 2269 [17:01:36.917] getCompletionData: Get current token: 0.020185008645057678
Info 2270 [17:01:36.917] getCompletionData: Is inside comment: 0.05430099368095398
Info 2271 [17:01:36.917] getCompletionData: Get previous token 1: 0.04504498839378357
Info 2272 [17:01:36.917] getCompletionData: Get previous token 2: 0.045145004987716675
Info 2273 [17:01:36.917] getCompletionsAtPosition: isCompletionListBlocker: 0.011844009160995483
Info 2274 [17:01:36.920] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2275 [17:01:36.920] getCompletionData: Semantic work: 3.4250819981098175
Info 2276 [17:01:36.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.363259986042976
Info 2277 [17:01:36.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2278 [17:01:36.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 9.937816992402077ms
Info 2279 [17:01:36.955] Different program with same set of files:: structureIsReused:: 2
Info 2280 [17:01:36.955] getCompletionData: Get current token: 0.03299000859260559
Info 2281 [17:01:36.956] getCompletionData: Is inside comment: 0.09062398970127106
Info 2282 [17:01:36.956] getCompletionData: Get previous token 1: 0.07998700439929962
Info 2283 [17:01:36.956] getCompletionData: Get previous token 2: 0.07972800731658936
Info 2284 [17:01:36.956] getCompletionsAtPosition: isCompletionListBlocker: 0.014007002115249634
Info 2285 [17:01:36.969] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2286 [17:01:36.970] getCompletionData: Semantic work: 13.822898000478745
Info 2287 [17:01:36.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.187383010983467
Info 2288 [17:01:36.987] getCompletionData: Get current token: 0.04074600338935852
Info 2289 [17:01:36.987] getCompletionData: Is inside comment: 0.10381099581718445
Info 2290 [17:01:36.987] getCompletionData: Get previous token 1: 0.0865040123462677
Info 2291 [17:01:36.987] getCompletionData: Get previous token 2: 0.08765698969364166
Info 2292 [17:01:36.988] getCompletionsAtPosition: isCompletionListBlocker: 0.01807999610900879
Info 2293 [17:01:36.992] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2294 [17:01:36.994] getCompletionData: Semantic work: 5.952595993876457
Info 2295 [17:01:37.004] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.488169997930527
Info 2296 [17:01:37.019] getCompletionData: Get current token: 0.04910099506378174
Info 2297 [17:01:37.019] getCompletionData: Is inside comment: 0.13120900094509125
Info 2298 [17:01:37.019] getCompletionData: Get previous token 1: 0.0886869877576828
Info 2299 [17:01:37.019] getCompletionData: Get previous token 2: 0.08464400470256805
Info 2300 [17:01:37.019] getCompletionsAtPosition: isCompletionListBlocker: 0.018123000860214233
Info 2301 [17:01:37.024] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2302 [17:01:37.025] getCompletionData: Semantic work: 6.05689699947834
Info 2303 [17:01:37.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.833957999944687
Info 2304 [17:01:37.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2305 [17:01:37.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 7.3993320018053055ms
Info 2306 [17:01:37.054] Different program with same set of files:: structureIsReused:: 2
Info 2307 [17:01:37.055] getCompletionData: Get current token: 0.034137994050979614
Info 2308 [17:01:37.055] getCompletionData: Is inside comment: 0.08877699077129364
Info 2309 [17:01:37.055] getCompletionData: Get previous token 1: 0.06544899940490723
Info 2310 [17:01:37.055] getCompletionData: Get previous token 2: 0.10637100040912628
Info 2311 [17:01:37.055] getCompletionsAtPosition: isCompletionListBlocker: 0.0551069974899292
Info 2312 [17:01:37.076] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2313 [17:01:37.077] getCompletionData: Semantic work: 22.024829998612404
Info 2314 [17:01:37.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.55341799557209
Info 2315 [17:01:37.095] getCompletionData: Get current token: 0.019934996962547302
Info 2316 [17:01:37.095] getCompletionData: Is inside comment: 0.0430929958820343
Info 2317 [17:01:37.095] getCompletionData: Get previous token 1: 0.03254999220371246
Info 2318 [17:01:37.095] getCompletionData: Get previous token 2: 0.03542700409889221
Info 2319 [17:01:37.095] getCompletionsAtPosition: isCompletionListBlocker: 0.015065014362335205
Info 2320 [17:01:37.098] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2321 [17:01:37.099] getCompletionData: Semantic work: 3.564079001545906
Info 2322 [17:01:37.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.528917998075485
Info 2323 [17:01:37.111] getCompletionData: Get current token: 0.020264998078346252
Info 2324 [17:01:37.111] getCompletionData: Is inside comment: 0.04250100255012512
Info 2325 [17:01:37.111] getCompletionData: Get previous token 1: 0.03271600604057312
Info 2326 [17:01:37.112] getCompletionData: Get previous token 2: 0.03212299942970276
Info 2327 [17:01:37.112] getCompletionsAtPosition: isCompletionListBlocker: 0.012204006314277649
Info 2328 [17:01:37.114] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2329 [17:01:37.115] getCompletionData: Semantic work: 3.494937002658844
Info 2330 [17:01:37.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.5000569969415665
Info 2331 [17:01:37.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2332 [17:01:37.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 9.260584995150566ms
Info 2333 [17:01:37.140] Different program with same set of files:: structureIsReused:: 2
Info 2334 [17:01:37.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2335 [17:01:37.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 11.055499002337456ms
Info 2336 [17:01:37.882] Different program with same set of files:: structureIsReused:: 2
Info 2337 [17:01:38.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2338 [17:01:38.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 6.201748996973038ms
Info 2339 [17:01:38.077] Different program with same set of files:: structureIsReused:: 2
Info 2340 [17:01:38.078] getCompletionData: Get current token: 0.0425419956445694
Info 2341 [17:01:38.078] getCompletionData: Is inside comment: 0.10771799087524414
Info 2342 [17:01:38.078] getCompletionData: Get previous token 1: 0.09043900668621063
Info 2343 [17:01:38.078] getCompletionsAtPosition: isCompletionListBlocker: 0.06333599984645844
Info 2344 [17:01:38.097] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2345 [17:01:38.098] getCompletionData: Semantic work: 20.27106600999832
Info 2346 [17:01:38.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.775056004524231
Info 2347 [17:01:38.179] getCompletionData: Get current token: 0.025985002517700195
Info 2348 [17:01:38.179] getCompletionData: Is inside comment: 0.06922200322151184
Info 2349 [17:01:38.179] getCompletionData: Get previous token 1: 0.05197501182556152
Info 2350 [17:01:38.179] getCompletionsAtPosition: isCompletionListBlocker: 0.03160800039768219
Info 2351 [17:01:38.184] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2352 [17:01:38.186] getCompletionData: Semantic work: 6.773414000868797
Info 2353 [17:01:38.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.083852007985115
Info 2354 [17:01:38.204] getCompletionData: Get current token: 0.031240999698638916
Info 2355 [17:01:38.204] getCompletionData: Is inside comment: 0.0927789956331253
Info 2356 [17:01:38.204] getCompletionData: Get previous token 1: 0.07879701256752014
Info 2357 [17:01:38.205] getCompletionsAtPosition: isCompletionListBlocker: 0.02789899706840515
Info 2358 [17:01:38.224] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2359 [17:01:38.225] getCompletionData: Semantic work: 20.563504993915558
Info 2360 [17:01:38.243] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.53678598999977
Info 2361 [17:01:38.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2362 [17:01:38.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 5.948928996920586ms
Info 2363 [17:01:38.388] Different program with same set of files:: structureIsReused:: 2
Info 2364 [17:01:39.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2365 [17:01:39.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 8.937968999147415ms
Info 2366 [17:01:39.148] Different program with same set of files:: structureIsReused:: 2
Info 2367 [17:01:39.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2368 [17:01:39.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 16.01987300813198ms
Info 2369 [17:01:39.175] Different program with same set of files:: structureIsReused:: 2
Info 2370 [17:01:39.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2371 [17:01:39.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 7.856559008359909ms
Info 2372 [17:01:39.753] Different program with same set of files:: structureIsReused:: 2
Info 2373 [17:01:39.754] getCompletionData: Get current token: 0.03277300298213959
Info 2374 [17:01:39.754] getCompletionData: Is inside comment: 0.0858599990606308
Info 2375 [17:01:39.754] getCompletionData: Get previous token 1: 0.07708500325679779
Info 2376 [17:01:39.754] getCompletionData: Get previous token 2: 0.0889270007610321
Info 2377 [17:01:39.754] getCompletionsAtPosition: isCompletionListBlocker: 0.013797998428344727
Info 2378 [17:01:39.769] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2379 [17:01:39.770] getCompletionData: Semantic work: 16.15497900545597
Info 2380 [17:01:39.782] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.051950991153717
Info 2381 [17:01:39.841] getCompletionData: Get current token: 0.034290000796318054
Info 2382 [17:01:39.841] getCompletionData: Is inside comment: 0.1041480004787445
Info 2383 [17:01:39.841] getCompletionData: Get previous token 1: 0.09062999486923218
Info 2384 [17:01:39.841] getCompletionData: Get previous token 2: 0.09750400483608246
Info 2385 [17:01:39.842] getCompletionsAtPosition: isCompletionListBlocker: 0.014890998601913452
Info 2386 [17:01:39.847] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2387 [17:01:39.848] getCompletionData: Semantic work: 6.2119420021772385
Info 2388 [17:01:39.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.78617300093174
Info 2389 [17:01:39.876] getCompletionData: Get current token: 0.03499600291252136
Info 2390 [17:01:39.876] getCompletionData: Is inside comment: 0.1014769971370697
Info 2391 [17:01:39.876] getCompletionData: Get previous token 1: 0.0940060019493103
Info 2392 [17:01:39.876] getCompletionData: Get previous token 2: 0.08422699570655823
Info 2393 [17:01:39.877] getCompletionsAtPosition: isCompletionListBlocker: 0.016484007239341736
Info 2394 [17:01:39.881] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2395 [17:01:39.882] getCompletionData: Semantic work: 5.878648012876511
Info 2396 [17:01:39.892] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.695935994386673
Info 2397 [17:01:39.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2398 [17:01:39.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 8.125668004155159ms
Info 2399 [17:01:39.914] Different program with same set of files:: structureIsReused:: 2
Info 2400 [17:01:39.915] getCompletionData: Get current token: 0.041777998208999634
Info 2401 [17:01:39.915] getCompletionData: Is inside comment: 0.10741700232028961
Info 2402 [17:01:39.915] getCompletionData: Get previous token 1: 0.08527699112892151
Info 2403 [17:01:39.916] getCompletionData: Get previous token 2: 0.16165399551391602
Info 2404 [17:01:39.916] getCompletionsAtPosition: isCompletionListBlocker: 0.016095995903015137
Info 2405 [17:01:39.931] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2406 [17:01:39.932] getCompletionData: Semantic work: 16.269142001867294
Info 2407 [17:01:39.942] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.160891994833946
Info 2408 [17:01:40.296] getCompletionData: Get current token: 0.031578004360198975
Info 2409 [17:01:40.297] getCompletionData: Is inside comment: 0.09901899099349976
Info 2410 [17:01:40.297] getCompletionData: Get previous token 1: 0.08751900494098663
Info 2411 [17:01:40.297] getCompletionData: Get previous token 2: 0.08488000929355621
Info 2412 [17:01:40.297] getCompletionsAtPosition: isCompletionListBlocker: 0.015030995011329651
Info 2413 [17:01:40.305] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2414 [17:01:40.306] getCompletionData: Semantic work: 9.144177004694939
Info 2415 [17:01:40.311] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.324524000287056
Info 2416 [17:01:40.322] getCompletionData: Get current token: 0.019970998167991638
Info 2417 [17:01:40.322] getCompletionData: Is inside comment: 0.057106003165245056
