Info 0    [17:35:48.463] Starting TS Server
Info 635  [17:38:35.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [17:38:35.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 13.913148999214172ms
Info 637  [17:38:35.672] Different program with same set of files:: structureIsReused:: 2
Info 638  [17:38:35.736] Format host information updated
Info 639  [17:38:35.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 640  [17:38:35.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 16.580381006002426ms
Info 641  [17:38:35.979] Different program with same set of files:: structureIsReused:: 2
Info 642  [17:38:41.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 643  [17:38:41.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 15.6781510040164ms
Info 644  [17:38:41.762] Different program with same set of files:: structureIsReused:: 2
Info 645  [19:20:34.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 646  [19:20:34.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 14.856637001037598ms
Info 647  [19:20:34.808] Different program with same set of files:: structureIsReused:: 2
Info 648  [19:20:34.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [19:20:34.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 11.90727798640728ms
Info 650  [19:20:34.882] Different program with same set of files:: structureIsReused:: 2
Info 651  [19:20:35.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 652  [19:20:35.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 17.40167500078678ms
Info 653  [19:20:35.084] Different program with same set of files:: structureIsReused:: 2
Info 654  [19:20:35.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 655  [19:20:35.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 9.917768999934196ms
Info 656  [19:20:35.352] Different program with same set of files:: structureIsReused:: 2
Info 657  [19:20:35.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [19:20:35.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 13.325593993067741ms
Info 659  [19:20:35.686] Different program with same set of files:: structureIsReused:: 2
Info 660  [20:56:41.927] FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 661  [20:56:42.016] Elapsed:: 27.704763010144234ms FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 662  [21:00:54.619] FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 663  [21:00:54.619] Elapsed:: 0.08581098914146423ms FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 664  [21:07:32.454] FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 665  [21:07:32.454] Elapsed:: 0.02801799774169922ms FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 666  [21:08:07.491] FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 667  [21:08:07.491] Elapsed:: 0.02710600197315216ms FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 668  [21:09:27.559] FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
Info 669  [21:09:27.559] Elapsed:: 0.033281996846199036ms FileWatcher:: Triggered with /home/arman/go/src/app/index.js 1:: WatchInfo: /home/arman/go/src/app/index.js 500 undefined Project:  WatchType: Closed Script info
